random,hybrid,13500,3
array_type,algorithm,size,time_ms
reversed,merge,13500,4
array_type,algorithm,size,time_ms
reversed,hybrid,13500,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,13500,3
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,13500,1
array_type,algorithm,size,time_ms
random,merge,13600,5
array_type,algorithm,size,time_ms
random,hybrid,13600,3
array_type,algorithm,size,time_ms
reversed,merge,13600,5
array_type,algorithm,size,time_ms
reversed,hybrid,13600,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,13600,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,13600,1
array_type,algorithm,size,time_ms
random,merge,13700,6
array_type,algorithm,size,time_ms
random,hybrid,13700,4
array_type,algorithm,size,time_ms
reversed,merge,13700,7
array_type,algorithm,size,time_ms
reversed,hybrid,13700,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,13700,9
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,13700,4
array_type,algorithm,size,time_ms
random,merge,13800,7
array_type,algorithm,size,time_ms
random,hybrid,13800,4
array_type,algorithm,size,time_ms
reversed,merge,13800,6
array_type,algorithm,size,time_ms
reversed,hybrid,13800,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,13800,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,13800,1
array_type,algorithm,size,time_ms
random,merge,13900,5
array_type,algorithm,size,time_ms
random,hybrid,13900,9
array_type,algorithm,size,time_ms
reversed,merge,13900,7
array_type,algorithm,size,time_ms
reversed,hybrid,13900,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,13900,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,13900,1
array_type,algorithm,size,time_ms
random,merge,14000,6
array_type,algorithm,size,time_ms
random,hybrid,14000,4
array_type,algorithm,size,time_ms
reversed,merge,14000,7
array_type,algorithm,size,time_ms
reversed,hybrid,14000,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,14000,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,14000,1
array_type,algorithm,size,time_ms
random,merge,14100,7
array_type,algorithm,size,time_ms
random,hybrid,14100,5
array_type,algorithm,size,time_ms
reversed,merge,14100,5
array_type,algorithm,size,time_ms
reversed,hybrid,14100,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,14100,9
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,14100,2
array_type,algorithm,size,time_ms
random,merge,14200,8
array_type,algorithm,size,time_ms
random,hybrid,14200,5
array_type,algorithm,size,time_ms
reversed,merge,14200,5
array_type,algorithm,size,time_ms
reversed,hybrid,14200,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,14200,7
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,14200,3
array_type,algorithm,size,time_ms
random,merge,14300,6
array_type,algorithm,size,time_ms
random,hybrid,14300,3
array_type,algorithm,size,time_ms
reversed,merge,14300,8
array_type,algorithm,size,time_ms
reversed,hybrid,14300,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,14300,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,14300,2
array_type,algorithm,size,time_ms
random,merge,14400,7
array_type,algorithm,size,time_ms
random,hybrid,14400,3
array_type,algorithm,size,time_ms
reversed,merge,14400,4
array_type,algorithm,size,time_ms
reversed,hybrid,14400,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,14400,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,14400,1
array_type,algorithm,size,time_ms
random,merge,14500,6
array_type,algorithm,size,time_ms
random,hybrid,14500,3
array_type,algorithm,size,time_ms
reversed,merge,14500,4
array_type,algorithm,size,time_ms
reversed,hybrid,14500,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,14500,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,14500,3
array_type,algorithm,size,time_ms
random,merge,14600,7
array_type,algorithm,size,time_ms
random,hybrid,14600,4
array_type,algorithm,size,time_ms
reversed,merge,14600,7
array_type,algorithm,size,time_ms
reversed,hybrid,14600,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,14600,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,14600,1
array_type,algorithm,size,time_ms
random,merge,14700,6
array_type,algorithm,size,time_ms
random,hybrid,14700,4
array_type,algorithm,size,time_ms
reversed,merge,14700,5
array_type,algorithm,size,time_ms
reversed,hybrid,14700,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,14700,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,14700,1
array_type,algorithm,size,time_ms
random,merge,14800,7
array_type,algorithm,size,time_ms
random,hybrid,14800,4
array_type,algorithm,size,time_ms
reversed,merge,14800,6
array_type,algorithm,size,time_ms
reversed,hybrid,14800,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,14800,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,14800,1
array_type,algorithm,size,time_ms
random,merge,14900,6
array_type,algorithm,size,time_ms
random,hybrid,14900,3
array_type,algorithm,size,time_ms
reversed,merge,14900,4
array_type,algorithm,size,time_ms
reversed,hybrid,14900,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,14900,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,14900,1
array_type,algorithm,size,time_ms
random,merge,15000,7
array_type,algorithm,size,time_ms
random,hybrid,15000,5
array_type,algorithm,size,time_ms
reversed,merge,15000,5
array_type,algorithm,size,time_ms
reversed,hybrid,15000,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,15000,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,15000,1
array_type,algorithm,size,time_ms
random,merge,15100,7
array_type,algorithm,size,time_ms
random,hybrid,15100,5
array_type,algorithm,size,time_ms
reversed,merge,15100,6
array_type,algorithm,size,time_ms
reversed,hybrid,15100,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,15100,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,15100,2
array_type,algorithm,size,time_ms
random,merge,15200,6
array_type,algorithm,size,time_ms
random,hybrid,15200,3
array_type,algorithm,size,time_ms
reversed,merge,15200,4
array_type,algorithm,size,time_ms
reversed,hybrid,15200,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,15200,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,15200,2
array_type,algorithm,size,time_ms
random,merge,15300,7
array_type,algorithm,size,time_ms
random,hybrid,15300,4
array_type,algorithm,size,time_ms
reversed,merge,15300,4
array_type,algorithm,size,time_ms
reversed,hybrid,15300,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,15300,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,15300,2
array_type,algorithm,size,time_ms
random,merge,15400,9
array_type,algorithm,size,time_ms
random,hybrid,15400,7
array_type,algorithm,size,time_ms
reversed,merge,15400,10
array_type,algorithm,size,time_ms
reversed,hybrid,15400,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,15400,8
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,15400,1
array_type,algorithm,size,time_ms
random,merge,15500,7
array_type,algorithm,size,time_ms
random,hybrid,15500,5
array_type,algorithm,size,time_ms
reversed,merge,15500,4
array_type,algorithm,size,time_ms
reversed,hybrid,15500,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,15500,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,15500,3
array_type,algorithm,size,time_ms
random,merge,15600,7
array_type,algorithm,size,time_ms
random,hybrid,15600,4
array_type,algorithm,size,time_ms
reversed,merge,15600,7
array_type,algorithm,size,time_ms
reversed,hybrid,15600,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,15600,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,15600,3
array_type,algorithm,size,time_ms
random,merge,15700,9
array_type,algorithm,size,time_ms
random,hybrid,15700,6
array_type,algorithm,size,time_ms
reversed,merge,15700,5
array_type,algorithm,size,time_ms
reversed,hybrid,15700,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,15700,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,15700,5
array_type,algorithm,size,time_ms
random,merge,15800,7
array_type,algorithm,size,time_ms
random,hybrid,15800,4
array_type,algorithm,size,time_ms
reversed,merge,15800,4
array_type,algorithm,size,time_ms
reversed,hybrid,15800,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,15800,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,15800,2
array_type,algorithm,size,time_ms
random,merge,15900,7
array_type,algorithm,size,time_ms
random,hybrid,15900,4
array_type,algorithm,size,time_ms
reversed,merge,15900,8
array_type,algorithm,size,time_ms
reversed,hybrid,15900,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,15900,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,15900,2
array_type,algorithm,size,time_ms
random,merge,16000,8
array_type,algorithm,size,time_ms
random,hybrid,16000,4
array_type,algorithm,size,time_ms
reversed,merge,16000,5
array_type,algorithm,size,time_ms
reversed,hybrid,16000,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,16000,9
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,16000,2
array_type,algorithm,size,time_ms
random,merge,16100,6
array_type,algorithm,size,time_ms
random,hybrid,16100,4
array_type,algorithm,size,time_ms
reversed,merge,16100,7
array_type,algorithm,size,time_ms
reversed,hybrid,16100,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,16100,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,16100,3
array_type,algorithm,size,time_ms
random,merge,16200,9
array_type,algorithm,size,time_ms
random,hybrid,16200,4
array_type,algorithm,size,time_ms
reversed,merge,16200,4
array_type,algorithm,size,time_ms
reversed,hybrid,16200,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,16200,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,16200,2
array_type,algorithm,size,time_ms
random,merge,16300,10
array_type,algorithm,size,time_ms
random,hybrid,16300,4
array_type,algorithm,size,time_ms
reversed,merge,16300,5
array_type,algorithm,size,time_ms
reversed,hybrid,16300,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,16300,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,16300,2
array_type,algorithm,size,time_ms
random,merge,16400,10
array_type,algorithm,size,time_ms
random,hybrid,16400,5
array_type,algorithm,size,time_ms
reversed,merge,16400,4
array_type,algorithm,size,time_ms
reversed,hybrid,16400,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,16400,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,16400,2
array_type,algorithm,size,time_ms
random,merge,16500,10
array_type,algorithm,size,time_ms
random,hybrid,16500,4
array_type,algorithm,size,time_ms
reversed,merge,16500,5
array_type,algorithm,size,time_ms
reversed,hybrid,16500,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,16500,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,16500,2
array_type,algorithm,size,time_ms
random,merge,16600,8
array_type,algorithm,size,time_ms
random,hybrid,16600,4
array_type,algorithm,size,time_ms
reversed,merge,16600,5
array_type,algorithm,size,time_ms
reversed,hybrid,16600,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,16600,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,16600,2
array_type,algorithm,size,time_ms
random,merge,16700,6
array_type,algorithm,size,time_ms
random,hybrid,16700,5
array_type,algorithm,size,time_ms
reversed,merge,16700,5
array_type,algorithm,size,time_ms
reversed,hybrid,16700,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,16700,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,16700,3
array_type,algorithm,size,time_ms
random,merge,16800,8
array_type,algorithm,size,time_ms
random,hybrid,16800,5
array_type,algorithm,size,time_ms
reversed,merge,16800,4
array_type,algorithm,size,time_ms
reversed,hybrid,16800,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,16800,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,16800,2
array_type,algorithm,size,time_ms
random,merge,16900,6
array_type,algorithm,size,time_ms
random,hybrid,16900,4
array_type,algorithm,size,time_ms
reversed,merge,16900,5
array_type,algorithm,size,time_ms
reversed,hybrid,16900,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,16900,4
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,16900,2
array_type,algorithm,size,time_ms
random,merge,17000,9
array_type,algorithm,size,time_ms
random,hybrid,17000,9
array_type,algorithm,size,time_ms
reversed,merge,17000,8
array_type,algorithm,size,time_ms
reversed,hybrid,17000,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,17000,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,17000,2
array_type,algorithm,size,time_ms
random,merge,17100,8
array_type,algorithm,size,time_ms
random,hybrid,17100,5
array_type,algorithm,size,time_ms
reversed,merge,17100,5
array_type,algorithm,size,time_ms
reversed,hybrid,17100,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,17100,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,17100,2
array_type,algorithm,size,time_ms
random,merge,17200,11
array_type,algorithm,size,time_ms
random,hybrid,17200,5
array_type,algorithm,size,time_ms
reversed,merge,17200,7
array_type,algorithm,size,time_ms
reversed,hybrid,17200,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,17200,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,17200,2
array_type,algorithm,size,time_ms
random,merge,17300,7
array_type,algorithm,size,time_ms
random,hybrid,17300,7
array_type,algorithm,size,time_ms
reversed,merge,17300,5
array_type,algorithm,size,time_ms
reversed,hybrid,17300,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,17300,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,17300,3
array_type,algorithm,size,time_ms
random,merge,17400,7
array_type,algorithm,size,time_ms
random,hybrid,17400,4
array_type,algorithm,size,time_ms
reversed,merge,17400,5
array_type,algorithm,size,time_ms
reversed,hybrid,17400,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,17400,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,17400,3
array_type,algorithm,size,time_ms
random,merge,17500,9
array_type,algorithm,size,time_ms
random,hybrid,17500,6
array_type,algorithm,size,time_ms
reversed,merge,17500,8
array_type,algorithm,size,time_ms
reversed,hybrid,17500,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,17500,7
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,17500,3
array_type,algorithm,size,time_ms
random,merge,17600,10
array_type,algorithm,size,time_ms
random,hybrid,17600,7
array_type,algorithm,size,time_ms
reversed,merge,17600,6
array_type,algorithm,size,time_ms
reversed,hybrid,17600,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,17600,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,17600,2
array_type,algorithm,size,time_ms
random,merge,17700,9
array_type,algorithm,size,time_ms
random,hybrid,17700,6
array_type,algorithm,size,time_ms
reversed,merge,17700,6
array_type,algorithm,size,time_ms
reversed,hybrid,17700,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,17700,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,17700,4
array_type,algorithm,size,time_ms
random,merge,17800,13
array_type,algorithm,size,time_ms
random,hybrid,17800,4
array_type,algorithm,size,time_ms
reversed,merge,17800,5
array_type,algorithm,size,time_ms
reversed,hybrid,17800,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,17800,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,17800,3
array_type,algorithm,size,time_ms
random,merge,17900,9
array_type,algorithm,size,time_ms
random,hybrid,17900,4
array_type,algorithm,size,time_ms
reversed,merge,17900,6
array_type,algorithm,size,time_ms
reversed,hybrid,17900,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,17900,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,17900,4
array_type,algorithm,size,time_ms
random,merge,18000,10
array_type,algorithm,size,time_ms
random,hybrid,18000,6
array_type,algorithm,size,time_ms
reversed,merge,18000,8
array_type,algorithm,size,time_ms
reversed,hybrid,18000,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,18000,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,18000,2
array_type,algorithm,size,time_ms
random,merge,18100,7
array_type,algorithm,size,time_ms
random,hybrid,18100,4
array_type,algorithm,size,time_ms
reversed,merge,18100,6
array_type,algorithm,size,time_ms
reversed,hybrid,18100,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,18100,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,18100,2
array_type,algorithm,size,time_ms
random,merge,18200,7
array_type,algorithm,size,time_ms
random,hybrid,18200,4
array_type,algorithm,size,time_ms
reversed,merge,18200,7
array_type,algorithm,size,time_ms
reversed,hybrid,18200,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,18200,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,18200,2
array_type,algorithm,size,time_ms
random,merge,18300,7
array_type,algorithm,size,time_ms
random,hybrid,18300,4
array_type,algorithm,size,time_ms
reversed,merge,18300,6
array_type,algorithm,size,time_ms
reversed,hybrid,18300,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,18300,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,18300,2
array_type,algorithm,size,time_ms
random,merge,18400,9
array_type,algorithm,size,time_ms
random,hybrid,18400,5
array_type,algorithm,size,time_ms
reversed,merge,18400,5
array_type,algorithm,size,time_ms
reversed,hybrid,18400,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,18400,7
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,18400,2
array_type,algorithm,size,time_ms
random,merge,18500,7
array_type,algorithm,size,time_ms
random,hybrid,18500,4
array_type,algorithm,size,time_ms
reversed,merge,18500,6
array_type,algorithm,size,time_ms
reversed,hybrid,18500,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,18500,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,18500,2
array_type,algorithm,size,time_ms
random,merge,18600,7
array_type,algorithm,size,time_ms
random,hybrid,18600,4
array_type,algorithm,size,time_ms
reversed,merge,18600,9
array_type,algorithm,size,time_ms
reversed,hybrid,18600,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,18600,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,18600,2
array_type,algorithm,size,time_ms
random,merge,18700,7
array_type,algorithm,size,time_ms
random,hybrid,18700,4
array_type,algorithm,size,time_ms
reversed,merge,18700,5
array_type,algorithm,size,time_ms
reversed,hybrid,18700,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,18700,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,18700,2
array_type,algorithm,size,time_ms
random,merge,18800,8
array_type,algorithm,size,time_ms
random,hybrid,18800,8
array_type,algorithm,size,time_ms
reversed,merge,18800,10
array_type,algorithm,size,time_ms
reversed,hybrid,18800,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,18800,7
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,18800,3
array_type,algorithm,size,time_ms
random,merge,18900,9
array_type,algorithm,size,time_ms
random,hybrid,18900,5
array_type,algorithm,size,time_ms
reversed,merge,18900,7
array_type,algorithm,size,time_ms
reversed,hybrid,18900,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,18900,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,18900,2
array_type,algorithm,size,time_ms
random,merge,19000,8
array_type,algorithm,size,time_ms
random,hybrid,19000,4
array_type,algorithm,size,time_ms
reversed,merge,19000,9
array_type,algorithm,size,time_ms
reversed,hybrid,19000,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,19000,9
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,19000,3
array_type,algorithm,size,time_ms
random,merge,19100,13
array_type,algorithm,size,time_ms
random,hybrid,19100,10
array_type,algorithm,size,time_ms
reversed,merge,19100,10
array_type,algorithm,size,time_ms
reversed,hybrid,19100,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,19100,12
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,19100,5
array_type,algorithm,size,time_ms
random,merge,19200,10
array_type,algorithm,size,time_ms
random,hybrid,19200,5
array_type,algorithm,size,time_ms
reversed,merge,19200,7
array_type,algorithm,size,time_ms
reversed,hybrid,19200,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,19200,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,19200,3
array_type,algorithm,size,time_ms
random,merge,19300,12
array_type,algorithm,size,time_ms
random,hybrid,19300,4
array_type,algorithm,size,time_ms
reversed,merge,19300,5
array_type,algorithm,size,time_ms
reversed,hybrid,19300,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,19300,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,19300,2
array_type,algorithm,size,time_ms
random,merge,19400,7
array_type,algorithm,size,time_ms
random,hybrid,19400,5
array_type,algorithm,size,time_ms
reversed,merge,19400,5
array_type,algorithm,size,time_ms
reversed,hybrid,19400,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,19400,9
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,19400,3
array_type,algorithm,size,time_ms
random,merge,19500,9
array_type,algorithm,size,time_ms
random,hybrid,19500,8
array_type,algorithm,size,time_ms
reversed,merge,19500,10
array_type,algorithm,size,time_ms
reversed,hybrid,19500,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,19500,8
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,19500,2
array_type,algorithm,size,time_ms
random,merge,19600,7
array_type,algorithm,size,time_ms
random,hybrid,19600,9
array_type,algorithm,size,time_ms
reversed,merge,19600,8
array_type,algorithm,size,time_ms
reversed,hybrid,19600,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,19600,5
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,19600,2
array_type,algorithm,size,time_ms
random,merge,19700,9
array_type,algorithm,size,time_ms
random,hybrid,19700,7
array_type,algorithm,size,time_ms
reversed,merge,19700,7
array_type,algorithm,size,time_ms
reversed,hybrid,19700,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,19700,7
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,19700,3
array_type,algorithm,size,time_ms
random,merge,19800,8
array_type,algorithm,size,time_ms
random,hybrid,19800,5
array_type,algorithm,size,time_ms
reversed,merge,19800,7
array_type,algorithm,size,time_ms
reversed,hybrid,19800,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,19800,8
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,19800,2
array_type,algorithm,size,time_ms
random,merge,19900,10
array_type,algorithm,size,time_ms
random,hybrid,19900,6
array_type,algorithm,size,time_ms
reversed,merge,19900,9
array_type,algorithm,size,time_ms
reversed,hybrid,19900,7
array_type,algorithm,size,time_ms
nearly_sorted,merge,19900,10
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,19900,3
array_type,algorithm,size,time_ms
random,merge,20000,8
array_type,algorithm,size,time_ms
random,hybrid,20000,6
array_type,algorithm,size,time_ms
reversed,merge,20000,7
array_type,algorithm,size,time_ms
reversed,hybrid,20000,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,20000,10
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,20000,2
array_type,algorithm,size,time_ms
random,merge,20100,7
array_type,algorithm,size,time_ms
random,hybrid,20100,7
array_type,algorithm,size,time_ms
reversed,merge,20100,7
array_type,algorithm,size,time_ms
reversed,hybrid,20100,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,20100,7
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,20100,2
array_type,algorithm,size,time_ms
random,merge,20200,8
array_type,algorithm,size,time_ms
random,hybrid,20200,5
array_type,algorithm,size,time_ms
reversed,merge,20200,6
array_type,algorithm,size,time_ms
reversed,hybrid,20200,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,20200,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,20200,5
array_type,algorithm,size,time_ms
random,merge,20300,8
array_type,algorithm,size,time_ms
random,hybrid,20300,9
array_type,algorithm,size,time_ms
reversed,merge,20300,8
array_type,algorithm,size,time_ms
reversed,hybrid,20300,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,20300,6
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,20300,2
array_type,algorithm,size,time_ms
random,merge,20400,9
array_type,algorithm,size,time_ms
random,hybrid,20400,7
array_type,algorithm,size,time_ms
reversed,merge,20400,8
array_type,algorithm,size,time_ms
reversed,hybrid,20400,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,20400,7
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,20400,3
array_type,algorithm,size,time_ms
random,merge,20500,8
array_type,algorithm,size,time_ms
random,hybrid,20500,5
array_type,algorithm,size,time_ms
reversed,merge,20500,6
array_type,algorithm,size,time_ms
reversed,hybrid,20500,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,20500,8
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,20500,6
array_type,algorithm,size,time_ms
random,merge,20600,9
array_type,algorithm,size,time_ms
random,hybrid,20600,5
array_type,algorithm,size,time_ms
reversed,merge,20600,7
array_type,algorithm,size,time_ms
reversed,hybrid,20600,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,20600,12
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,20600,5
array_type,algorithm,size,time_ms
random,merge,20700,13
array_type,algorithm,size,time_ms
random,hybrid,20700,5
array_type,algorithm,size,time_ms
reversed,merge,20700,10
array_type,algorithm,size,time_ms
reversed,hybrid,20700,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,20700,7
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,20700,3
array_type,algorithm,size,time_ms
random,merge,20800,8
array_type,algorithm,size,time_ms
random,hybrid,20800,5
array_type,algorithm,size,time_ms
reversed,merge,20800,8
array_type,algorithm,size,time_ms
reversed,hybrid,20800,6
array_type,algorithm,size,time_ms
nearly_sorted,merge,20800,12
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,20800,5
array_type,algorithm,size,time_ms
random,merge,20900,13
array_type,algorithm,size,time_ms
random,hybrid,20900,7
array_type,algorithm,size,time_ms
reversed,merge,20900,8
array_type,algorithm,size,time_ms
reversed,hybrid,20900,5
array_type,algorithm,size,time_ms
nearly_sorted,merge,20900,11
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,20900,6
array_type,algorithm,size,time_ms
random,merge,21000,15
array_type,algorithm,size,time_ms
random,hybrid,21000,5
array_type,algorithm,size,time_ms
reversed,merge,21000,10
array_type,algorithm,size,time_ms
reversed,hybrid,21000,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,21000,8
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,21000,5
array_type,algorithm,size,time_ms
random,merge,21100,14
array_type,algorithm,size,time_ms
random,hybrid,21100,10
array_type,algorithm,size,time_ms
reversed,merge,21100,9
array_type,algorithm,size,time_ms
reversed,hybrid,21100,4
array_type,algorithm,size,time_ms
nearly_sorted,merge,21100,7
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,21100,3
array_type,algorithm,size,time_ms
random,merge,21200,9
array_type,algorithm,size,time_ms
random,hybrid,21200,7
array_type,algorithm,size,time_ms
reversed,merge,21200,11
array_type,algorithm,size,time_ms
reversed,hybrid,21200,3
array_type,algorithm,size,time_ms
nearly_sorted,merge,21200,11
array_type,algorithm,size,time_ms
nearly_sorted,hybrid,21200,2
array_type,algorithm,size,time_ms
random,merge,21300,6
array_type,algorithm,size,time_ms
random,hybrid,21300,4
array_type,algorithm,size,time_ms
reversed,merge,21300,4
array_type,algorithm,size,time_ms
reversed,hybrid,21300,2
array_type,algorithm,size,time_ms
nearly_sorted,merge,21300,4
